Table 5,,,,,,,,,,,,
Crime in the United States,,,,,,,,,,,,
"by State, 2011", ,,,,,,,,,,,
State,Area,,Population,"Violent 
crime","Murder and 
nonnegligent 
manslaughter","Forcible
rape",Robbery,"Aggravated 
assault","Property 
crime",Burglary,"Larceny- 
theft","Motor 
vehicle 
theft"
SOUTH DAKOTA,Metropolitan Statistical Area,,373529, ,,,,,,,,
,,Area actually reporting,1,1018,9,254,135,620,9321,1821,6996,504
,,Estimated total,1,1022,9,255,135,623,9386,1831,7049,506
,Cities outside metropolitan areas,,217574,,,,,,,,,
,,Area actually reporting,1,819,8,173,26,612,4080,676,3106,298
,,Estimated total,1,914,9,193,29,683,4557,755,3469,333
,Nonmetropolitan counties,,232979,,,,,,,,,
,,Area actually reporting,1,124,2,38,2,82,814,246,484,84
,,Estimated total,1,158,3,48,3,104,1036,313,616,107
,State Total,,824082,2094,21,496,167,1410,14979,2899,11134,946
,,"Rate per 100,000 inhabitants",,254,3,60,20,171,1818,352,1351,115
TENNESSEE,Metropolitan Statistical Area,,4701796, ,,,,,,,,
,,Area actually reporting,1,32191,310,1622,7435,22824,178899,47425,120148,11326
,Cities outside metropolitan areas,,605926,,,,,,,,,
,,Area actually reporting,1,3728,28,219,483,2998,27974,6567,20384,1023
,Nonmetropolitan counties,,1095631,,,,,,,,,
,,Area actually reporting,1,3025,35,183,163,2644,23388,8757,12944,1687
,State Total,,6403353,38944,373,2024,8081,28466,230261,62749,153476,14036
,,"Rate per 100,000 inhabitants",,608,6,32,126,445,3596,980,2397,219
TEXAS,Metropolitan Statistical Area,,22549888,,,,,,,,,
,,Area actually reporting,1,95634,1018,6544,27626,60446,821834,194265,567433,60136
,,Estimated total,1,95657,1018,6545,27632,60462,822133,194327,567652,60154
,Cities outside metropolitan areas,,1436594,,,,,,,,,
,,Area actually reporting,1,6026,50,552,617,4807,44367,11492,31274,1601
,,Estimated total,1,6060,50,556,618,4836,44599,11556,31437,1606
,Nonmetropolitan counties,,1688199,,,,,,,,,
,,Area actually reporting,1,3108,57,333,143,2575,24388,9197,13637,1554
,,Estimated total,1,3156,58,338,145,2615,24767,9340,13849,1578
,State Total,,25674681,104873,1126,7439,28395,67913,891499,215223,612938,63338
,,"Rate per 100,000 inhabitants",,409,4,29,111,265,3472,838,2387,247
UTAH,Metropolitan Statistical Area,,2496222,,,,,,,,,
,,Area actually reporting,1,4992,39,757,1059,3137,77046,11637,59509,5900
,,Estimated total,1,4992,39,757,1059,3137,77058,11639,59518,5901
,Cities outside metropolitan areas,,160485,,,,,,,,,
,,Area actually reporting,1,237,9,62,13,153,3773,746,2895,132
,,Estimated total,1,272,10,71,15,176,4346,859,3335,152
,Nonmetropolitan counties,,160515,,,,,,,,,
,,Area actually reporting,1,200,4,23,6,167,2052,544,1395,113
,,Estimated total,1,230,5,26,7,192,2354,624,1600,130
,State Total,,2817222,5494,54,854,1081,3505,83758,13122,64453,6183
,,"Rate per 100,000 inhabitants",,195,2,30,38,124,2973,466,2288,220
VERMONT,Metropolitan Statistical Area,,211494,,,,,,,,,
,,Area actually reporting,1,363,3,48,36,276,5530,954,4400,176
,Cities outside metropolitan areas,,204085,,,,,,,,,
,,Area actually reporting,1,282,1,37,39,205,5206,1100,3963,143
,,Estimated total,1,291,1,38,40,212,5394,1140,4106,148
,Nonmetropolitan counties,,210852,, ,,,,,,,
,,Area actually reporting,1,189,4,32,9,144,3472,1519,1781,172
,,Estimated total,1,193,4,33,9,147,3540,1549,1816,175
,State Total,,626431,847,8,119,85,635,14464,3643,10322,499
,,"Rate per 100,000 inhabitants",,135,1,19,14,101,2309,582,1648,80
VIRGINIA,Metropolitan Statistical Area,,6969785,,,,,,,,,
,,Area actually reporting,1,14174,250,1292,5156,7476,161299,26268,126341,8690
,Cities outside metropolitan areas,,281010,,,,,,,,,
,,Area actually reporting,1,663,9,78,154,422,8425,1220,6895,310
,,Estimated total,1,685,9,81,159,436,8700,1260,7120,320
,Nonmetropolitan counties,,845809,,,,,,,,,
,,Area actually reporting,1,1064,44,163,115,742,12142,3069,8359,714
,State Total,,8096604,15923,303,1536,5430,8654,182141,30597,141820,9724
,,"Rate per 100,000 inhabitants",,197,4,19,67,107,2250,378,1752,120
WASHINGTON,Metropolitan Statistical Area,,5992954,,,,,,,,,
,,Area actually reporting,1,18220,137,1985,5411,10687,218883,49668,146028,23187
,,Estimated total,1,18222,137,1985,5412,10688,218920,49675,146054,23191
,Cities outside metropolitan areas,,345464,,,,,,,,,
,,Area actually reporting,1,1215,12,198,178,827,15169,3314,10935,920
,,Estimated total,1,1240,12,202,182,844,15481,3382,11160,939
,Nonmetropolitan counties,,491620,,,,,,,,,
,,Area actually reporting,1,659,13,103,44,499,9745,3475,5565,705
,State Total,,6830038,20121,162,2290,5638,12031,244146,56532,162779,24835
,,"Rate per 100,000 inhabitants",,295,2,34,83,176,3575,828,2383,364
WEST VIRGINIA,Metropolitan Statistical Area,,1034072,,,,,,,,,
,,Area actually reporting,1,3401,33,247,607,2514,24817,6716,16785,1316
,,Estimated total,1,3610,36,260,636,2678,26713,7113,18193,1407
,Cities outside metropolitan areas,,224618,,,,,,,,,
,,Area actually reporting,1,689,2,41,131,515,4993,982,3817,194
,,Estimated total,1,936,3,56,178,699,6776,1333,5180,263
,Nonmetropolitan counties,,596674,,,,,,,,,
,,Area actually reporting,1,1206,38,66,88,1014,7979,2518,4925,536
,,Estimated total,1,1315,41,72,96,1106,8700,2746,5370,584
,State Total,,1855364,5861,80,388,910,4483,42189,11192,28743,2254
,,"Rate per 100,000 inhabitants",,316,4,21,49,242,2274,603,1549,122
WISCONSIN,Metropolitan Statistical Area,,4160131,,,,,,,,,
,,Area actually reporting,1,11630,123,896,4343,6268,108970,20568,81145,7257
,,Estimated total,1,11685,123,903,4357,6302,110002,20704,82011,7287
,Cities outside metropolitan areas,,655218,,,,,,,,,
,,Area actually reporting,1,1083,5,156,78,844,17383,2314,14636,433
,,Estimated total,1,1152,5,166,83,898,18498,2462,15575,461
,Nonmetropolitan counties,,896418,,,,,,,,,
,,Area actually reporting,1,695,8,94,29,564,10449,3488,6477,484
,State Total,,5711767,13532,136,1163,4469,7764,138949,26654,104063,8232
,,"Rate per 100,000 inhabitants",,237,2,20,78,136,2433,467,1822,144
WYOMING,Metropolitan Statistical Area,,168530, ,,,,, ,,,
,,Area actually reporting,1,414,4,55,53,302,4997,798,4004,195
,Cities outside metropolitan areas,,239560,,,,,,,,,
,,Area actually reporting,1,621,12,73,16,520,6279,737,5307,235
,,Estimated total,1,639,12,75,16,536,6472,760,5470,242
,Nonmetropolitan counties,,160068,, ,, ,,,,,
,,Area actually reporting,1,193,2,16,2,173,1408,305,1019,84
,State Total,,568158,1246,18,146,71,1011,12877,1863,10493,521
,,"Rate per 100,000 inhabitants",,219,3,26,13,178,2266,328,1847,92
"1 Because of changes in the state's reporting practices, figures are not comparable to previous years' data.",,,,,,,,,,,,
2 Includes offenses reported by the Zoological Police and the Metro Transit Police.,,,,,,,,,,,,
"3 The data collection methodology for the offense of forcible rape used by the Minnesota state Uniform Crime Reporting (UCR) Program (with the exception of Minneapolis and St. Paul, Minnesota) does not comply with national UCR Program guidelines.  Consequently, its figures for forcible rape and violent crime (of which forcible rape is a part) are not published in this table.",,,,,,,,,,,,
"NOTE:  Although arson data are included in the trend and clearance tables, sufficient data are not available to estimate totals for this offense.  Therefore, no arson data are published in this table.",,,,,,,,,,,,
